min_knee_angle,torso_tilt_min,torso_tilt_max,torso_tilt_mean,hip_knee_align_mean_deg,heel_lift_max_norm
35.93,97.60,175.64,144.41,105.09,0.10
170.00,115.00,172.17,149.74,106.67,0.12
147.89,163.45,172.17,170.09,129.60,0.06
31.53,104.34,171.56,143.91,102.92,0.09
38.34,105.72,170.64,142.90,143.78,0.12
37.13,108.23,171.37,148.06,106.75,0.00
150.59,158.00,165.90,164.08,117.41,0.16
36.65,98.83,174.68,143.74,113.54,0.11
145.91,104.99,174.32,144.15,132.39,0.10
143.13,102.37,173.30,142.33,125.15,0.00
36.82,92.19,173.19,139.65,137.11,0.13
157.29,107.73,174.05,145.74,126.02,0.07
163.43,166.43,173.43,169.92,102.56,0.06
150.42,108.95,176.43,150.50,118.84,0.12
38.89,108.66,173.48,145.89,129.33,0.00
41.07,163.47,168.28,168.11,102.32,0.00
161.28,104.28,168.45,141.82,128.00,0.00
146.68,102.51,172.69,144.45,143.21,0.08
35.57,167.65,172.70,172.69,123.68,0.11
144.16,166.53,171.27,170.01,138.21,0.10
156.91,107.96,168.00,142.91,99.75,0.05
35.67,166.95,169.33,169.15,134.76,0.08
141.05,105.61,173.59,147.25,108.62,0.10
149.41,102.83,171.05,144.14,136.00,0.07
143.83,106.86,172.87,147.10,123.63,0.10
37.18,164.06,169.83,168.03,158.72,0.00
140.00,101.83,175.00,143.75,85.00,0.14
145.74,165.42,168.93,168.38,136.36,0.06
39.42,91.92,169.75,137.97,144.32,0.08
36.88,162.37,171.68,166.69,122.29,0.08
149.64,161.85,167.64,165.85,141.36,0.00
152.72,111.60,173.41,147.58,125.73,0.06
39.49,160.06,163.27,162.61,123.31,0.12
40.13,161.78,165.25,162.73,108.39,0.00
33.75,107.19,173.61,146.50,125.54,0.00
35.57,168.92,170.92,170.60,107.82,0.06
32.67,102.20,173.31,144.69,142.43,0.12
35.53,115.00,174.48,150.08,85.00,0.00
154.40,115.00,174.07,151.55,122.76,0.12
141.64,161.06,168.02,165.04,137.34,0.12
149.31,159.69,167.66,166.02,134.79,0.07
38.85,165.20,171.10,167.82,152.50,0.11
156.80,101.97,169.97,147.49,115.12,0.17
144.48,108.18,169.76,144.34,128.11,0.12
35.60,102.84,173.18,144.59,102.60,0.05
156.15,162.55,164.55,163.94,160.00,0.11
160.06,113.42,169.87,149.73,160.00,0.19
35.51,115.00,175.12,151.61,118.37,0.11
37.91,163.91,169.37,165.50,159.34,0.12
36.77,110.09,172.11,147.83,118.84,0.00
147.11,162.56,165.73,163.78,127.12,0.14
146.74,110.11,171.97,145.36,140.14,0.00
159.95,165.92,173.61,171.02,116.60,0.12
31.87,161.55,167.94,164.01,114.57,0.12
146.15,111.54,173.61,150.55,97.33,0.10
34.85,111.72,173.94,148.78,136.00,0.19
140.00,98.27,174.72,142.76,131.61,0.07
154.83,162.46,170.07,166.01,125.13,0.08
38.75,97.45,174.46,142.38,93.03,0.04
162.32,105.78,175.29,147.98,130.66,0.00
38.89,115.00,173.62,152.71,108.78,0.10
157.28,102.33,174.08,145.54,142.28,0.12
41.39,90.00,170.72,137.64,85.00,0.06
152.93,165.33,169.93,167.82,113.64,0.12
41.64,161.26,163.46,163.46,134.79,0.08
153.88,100.59,174.04,146.10,97.81,0.04
147.41,164.45,166.45,166.29,90.42,0.11
37.37,107.62,173.67,146.34,115.10,0.00
44.20,104.53,174.19,147.10,127.78,0.19
158.40,165.94,168.26,167.27,141.14,0.09
39.07,163.43,166.44,166.23,106.21,0.04
155.12,162.01,166.26,166.03,123.16,0.08
145.63,162.01,165.94,165.94,104.22,0.00
154.13,100.00,174.69,143.07,95.47,0.08
37.76,164.23,170.90,169.34,130.07,0.00
150.32,103.61,172.36,143.82,139.08,0.11
34.89,106.47,172.11,145.40,160.00,0.20
40.96,158.87,165.85,163.47,137.22,0.12
38.67,103.10,175.62,147.46,111.28,0.13
43.35,98.20,174.18,143.19,129.56,0.12
32.49,166.63,172.03,172.03,103.16,0.00
37.62,165.86,170.22,168.52,105.38,0.09
157.31,101.42,171.94,143.02,129.09,0.12
158.99,103.45,172.99,144.58,118.24,0.10
158.82,99.90,173.98,144.06,123.20,0.14
154.62,115.00,172.27,151.17,139.53,0.12
